obj_id,class,n_frames,measured,filled_occlusion,gated,coverage_pct_after_KF,measured_pct,clip
2,robot,274,268,3,3,100.0,97.8,IMG_9933_5m30
30,robot,102,31,49,22,100.0,30.4,IMG_9933_5m30
33,orange_ball,361,361,0,0,100.0,100.0,IMG_9933_5m30
38,robot,173,129,42,2,100.0,74.6,IMG_9933_5m30
17,orange_ball,141,51,88,2,100.0,36.2,IMG_9933_5m30
15,orange_ball,161,160,0,1,100.0,99.4,IMG_9933_5m30
20,orange_ball,199,199,0,0,100.0,100.0,IMG_9933_5m30
27,robot,59,45,1,13,100.0,76.3,IMG_9933_5m30
23,orange_ball,54,45,3,6,100.0,83.3,IMG_9933_5m30
19,orange_ball,47,47,0,0,100.0,100.0,IMG_9933_5m30
35,robot,50,41,5,4,100.0,82.0,IMG_9933_5m30
46,orange_ball,45,45,0,0,100.0,100.0,IMG_9933_5m30
47,robot,39,34,3,2,100.0,87.2,IMG_9933_5m30
40,robot,78,19,59,0,100.0,24.4,IMG_9933_5m30
43,robot,32,28,4,0,100.0,87.5,IMG_9933_5m30
8,orange_ball,40,40,0,0,100.0,100.0,IMG_9933_5m30
26,orange_ball,67,67,0,0,100.0,100.0,IMG_9933_5m30
18,orange_ball,27,27,0,0,100.0,100.0,IMG_9933_5m30
41,robot,122,114,8,0,100.0,93.4,IMG_9933_5m30
39,robot,42,27,15,0,100.0,64.3,IMG_9933_5m30
12,orange_ball,143,142,1,0,100.0,99.3,IMG_9933_5m30
9,orange_ball,10,10,0,0,100.0,100.0,IMG_9933_5m30
25,orange_ball,24,23,1,0,100.0,95.8,IMG_9933_5m30
45,orange_ball,24,24,0,0,100.0,100.0,IMG_9933_5m30
28,orange_ball,9,9,0,0,100.0,100.0,IMG_9933_5m30
11,orange_ball,9,7,0,2,100.0,77.8,IMG_9933_5m30
16,orange_ball,24,16,8,0,100.0,66.7,IMG_9933_5m30
24,orange_ball,6,6,0,0,100.0,100.0,IMG_9933_5m30
10,orange_ball,3,3,0,0,100.0,100.0,IMG_9933_5m30
29,robot,2,2,0,0,100.0,100.0,IMG_9933_5m30
13,orange_ball,3,3,0,0,100.0,100.0,IMG_9933_5m30
4,orange_ball,7,7,0,0,100.0,100.0,IMG_9933_5m30
